Dk,DE,Ck,CE,Uk,UE
0.2928,-0.220287,0.524,-91.68175,0.2038,-1783.856307
,,0.5769,-91.580314,0.2041,-1783.856296
,,1.5715,-87.858492,0.6114,-1783.82676
,,1.7317,-86.936792,0.6125,-1783.82664
,,2.6174,-80.227479,1.019,-1783.767666
,,2.8889,-77.623595,1.0209,-1783.767321
,,3.6602,-68.825331,1.4266,-1783.679025
,,4.0511,-63.575017,1.4293,-1783.67834
,,4.6975,-53.725115,1.8343,-1783.560805
,,5.2231,-44.643035,1.8376,-1783.559728
,,5.7247,-35.078224,2.2419,-1783.413063
,,6.4195,-20.381493,2.246,-1783.411427
,,6.7271,-13.33794,2.6495,-1783.235775
,,,,2.6544,-1783.233464
,,,,3.0571,-1783.028939
,,,,3.0628,-1783.025837
,,,,3.4648,-1782.792495
,,,,3.4711,-1782.78861
,,,,3.8724,-1782.526559
,,,,3.8795,-1782.521664
,,,,4.28,-1782.231075
,,,,4.2879,-1782.225056
,,,,4.6876,-1781.906045
,,,,4.6962,-1781.898869
,,,,5.0953,-1781.551377
,,,,5.1046,-1781.542942
,,,,5.5029,-1781.167245
,,,,5.513,-1781.157352
,,,,5.9105,-1780.753567
,,,,5.9214,-1780.742099
,,,,6.3181,-1780.310342
,,,,6.3297,-1780.297296
,,,,6.7258,-1779.83745
,,,,6.7381,-1779.822724
,,,,7.1334,-1779.335124
,,,,7.1465,-1779.318489
,,,,7.541,-1778.803251
,,,,7.5549,-1778.784592
,,,,7.9486,-1778.241831
,,,,7.9632,-1778.221173
,,,,8.3563,-1777.650715
,,,,8.3716,-1777.627957
,,,,8.7639,-1777.030194
,,,,8.78,-1777.005077
,,,,9.1715,-1776.380126
,,,,9.1884,-1776.352535
,,,,9.5791,-1775.700511
,,,,9.5967,-1775.6705
,,,,9.9868,-1774.991172
,,,,10.0051,-1774.958639
,,,,10.3944,-1774.252456
,,,,10.4135,-1774.217115
,,,,10.802,-1773.484193
,,,,10.8219,-1773.445928
,,,,11.2096,-1772.686384
,,,,11.2302,-1772.645278
,,,,11.6173,-1771.85882
,,,,11.6386,-1771.814772
,,,,12.0249,-1771.00191
,,,,12.047,-1770.954604
,,,,12.4325,-1770.115452
,,,,12.4554,-1770.064772
,,,,12.8401,-1769.199447
,,,,12.8637,-1769.145506
,,,,13.2478,-1768.25366
,,,,13.2721,-1768.196355
,,,,13.6554,-1767.278555
,,,,13.6805,-1767.217542
,,,,14.063,-1766.273902
,,,,14.0889,-1766.209066
,,,,14.4706,-1765.239703
,,,,14.4972,-1765.171184
,,,,14.8782,-1764.175957
,,,,14.9056,-1764.103389
,,,,15.2859,-1763.082392
,,,,15.314,-1763.005931
,,,,15.6935,-1761.959544
,,,,15.7224,-1761.878809
,,,,16.1011,-1760.80715
,,,,16.1307,-1760.722312
,,,,16.5087,-1759.625209
,,,,16.5391,-1759.535872
,,,,16.9164,-1758.41342
,,,,16.9475,-1758.319769
,,,,17.324,-1757.172378
,,,,17.3559,-1757.074004
,,,,17.7316,-1755.901789
,,,,17.7642,-1755.798891
,,,,18.1392,-1754.601653
,,,,18.1726,-1754.493806
,,,,18.5469,-1753.27164
,,,,18.581,-1753.159058
,,,,18.9545,-1751.912403
,,,,18.9894,-1751.794648
,,,,19.3621,-1750.523619
,,,,19.3977,-1750.400919
,,,,19.7697,-1749.105289
,,,,19.8061,-1748.97719
,,,,20.1773,-1747.657411
,,,,20.2145,-1747.523798
,,,,20.585,-1746.17962
,,,,20.6229,-1746.040742
,,,,20.9926,-1744.672642
,,,,21.0313,-1744.528024
,,,,21.4002,-1743.136116
,,,,21.4396,-1742.986024
,,,,21.8078,-1741.570043
,,,,21.848,-1741.413987
,,,,22.2154,-1739.974424
,,,,22.2564,-1739.812287
,,,,22.6231,-1738.348855
,,,,22.6648,-1738.180924
,,,,23.0307,-1736.694135
,,,,23.0731,-1736.520308
,,,,23.4383,-1735.009868
,,,,23.4815,-1734.829627
,,,,23.8459,-1733.296053
,,,,23.8899,-1733.109282
,,,,24.2535,-1731.552692
,,,,24.2983,-1731.359274
,,,,24.6612,-1729.779346
,,,,24.7067,-1729.579603
,,,,25.0688,-1727.976883
,,,,25.115,-1727.770716
,,,,25.4764,-1726.144874
,,,,25.5234,-1725.931727
,,,,25.884,-1724.283318
,,,,25.9318,-1724.063075
,,,,26.2916,-1722.392215
,,,,26.3402,-1722.164759
,,,,26.6993,-1720.471091
,,,,26.7486,-1720.236781
,,,,27.1069,-1718.520887
,,,,27.1569,-1718.279622
,,,,27.5145,-1716.541136
,,,,27.5653,-1716.292325
,,,,27.9221,-1714.531838
,,,,27.9737,-1714.275365
,,,,28.3297,-1712.492994
,,,,28.3821,-1712.228742
,,,,28.7373,-1710.424602
,,,,28.7905,-1710.152456
,,,,29.145,-1708.326145
,,,,29.1988,-1708.047026
,,,,29.5526,-1706.198653
,,,,29.6072,-1705.911421
,,,,29.9602,-1704.041613
,,,,30.0156,-1703.746153
,,,,30.3678,-1701.855027
,,,,30.424,-1701.551222
,,,,30.7754,-1699.638894
,,,,30.8324,-1699.326628
,,,,31.183,-1697.393214
,,,,31.2408,-1697.072372
,,,,31.5907,-1695.117425
,,,,31.6491,-1694.789015
,,,,31.9983,-1692.812644
,,,,32.0575,-1692.475439
,,,,32.4059,-1690.478316
,,,,32.4659,-1690.1322
,,,,32.8135,-1688.114441
,,,,32.8743,-1687.759299
,,,,33.2211,-1685.721019
,,,,33.2827,-1685.356734
,,,,33.6287,-1683.29805
,,,,33.6911,-1682.924507
,,,,34.0364,-1680.844929
,,,,34.0994,-1680.463223
,,,,34.444,-1678.362859
,,,,34.5078,-1677.971676
,,,,34.8516,-1675.851243
,,,,34.9162,-1675.450467
,,,,35.2592,-1673.310079
,,,,35.3246,-1672.899595
,,,,35.6668,-1670.739368
,,,,35.733,-1670.31906
,,,,36.0744,-1668.139111
,,,,36.1414,-1667.708861
,,,,36.482,-1665.509307
,,,,36.5498,-1665.069
,,,,36.8896,-1662.849956
,,,,36.9581,-1662.400133
,,,,37.2973,-1660.160394
,,,,37.3665,-1659.700953
,,,,37.7049,-1657.441942
,,,,37.7749,-1656.97211
,,,,38.1125,-1654.693943
,,,,38.1833,-1654.213604
,,,,38.5201,-1651.916397
,,,,38.5917,-1651.425435
,,,,38.9277,-1649.109304
,,,,39.0001,-1648.607603
,,,,39.3353,-1646.272664
,,,,39.4085,-1645.760108
,,,,39.7429,-1643.406477
,,,,39.8169,-1642.882951
,,,,40.1505,-1640.510744
,,,,40.2253,-1639.97613
,,,,40.5581,-1637.585463
,,,,40.6336,-1637.040368
,,,,40.9657,-1634.630636
,,,,41.042,-1634.074229
,,,,41.3734,-1631.645526
,,,,41.4504,-1631.078426
,,,,41.781,-1628.631597
,,,,41.8588,-1628.05296
,,,,42.1886,-1625.588122
,,,,42.2672,-1624.997832
,,,,42.5962,-1622.5151
,,,,42.6756,-1621.91304
,,,,43.0038,-1619.412531
,,,,43.084,-1618.798585
,,,,43.4114,-1616.280414
,,,,43.4924,-1615.654468
,,,,43.819,-1613.118752
,,,,43.9008,-1612.480687
,,,,44.2266,-1609.927542
,,,,44.3092,-1609.277244
,,,,44.6342,-1606.706785
,,,,44.7176,-1606.044137
,,,,45.0418,-1603.456481
,,,,45.126,-1602.781367
,,,,45.4494,-1600.176631
,,,,45.5344,-1599.488935
,,,,45.857,-1596.867233
,,,,45.9427,-1596.167656
,,,,46.2646,-1593.528289
,,,,46.3511,-1592.815905
,,,,46.6722,-1590.159798
,,,,46.7595,-1589.434491
,,,,47.0798,-1586.76176
,,,,47.1679,-1586.023413
,,,,47.4874,-1583.334175
,,,,47.5763,-1582.582673
,,,,47.895,-1579.877043
,,,,47.9847,-1579.11227
,,,,48.3026,-1576.390364
,,,,48.3931,-1575.612203
,,,,48.7102,-1572.874138
,,,,48.8015,-1572.082474
,,,,49.1178,-1569.328366
,,,,49.2099,-1568.523082
,,,,49.5254,-1565.753046
,,,,49.6183,-1564.934027
,,,,49.933,-1562.14818
,,,,50.0267,-1561.315308
,,,,50.3406,-1558.513767
,,,,50.4351,-1557.666927
,,,,50.7482,-1554.849807
,,,,50.8435,-1553.988883
,,,,51.1558,-1551.156299
,,,,51.2519,-1550.281176
,,,,51.5634,-1547.433245
,,,,51.6603,-1546.543805
,,,,51.971,-1543.680645
,,,,52.0687,-1542.776772
,,,,52.3786,-1539.898497
,,,,52.4771,-1538.980076
,,,,52.7862,-1536.086802
,,,,52.8855,-1535.153717
,,,,53.1938,-1532.245561
,,,,53.2939,-1531.297694
,,,,53.6014,-1528.374772
,,,,53.7023,-1527.412009
,,,,54.009,-1524.474437
,,,,54.1107,-1523.496661
,,,,54.4166,-1520.544555
,,,,54.5191,-1519.55165
,,,,54.8242,-1516.585125
,,,,54.9275,-1515.576976
,,,,55.2318,-1512.596149
,,,,55.3359,-1511.572638
,,,,55.6394,-1508.577626
,,,,55.7444,-1507.537647
,,,,56.047,-1504.529557
,,,,56.1528,-1503.473976
,,,,56.4546,-1500.45194
,,,,56.5612,-1499.380643
,,,,56.8622,-1496.344776
,,,,56.9696,-1495.257646
,,,,57.2698,-1492.208066
,,,,57.378,-1491.104987
,,,,57.6773,-1488.042834
,,,,57.7864,-1486.922665
,,,,58.0849,-1483.847037
,,,,58.1948,-1482.710679
,,,,58.4925,-1479.621693
,,,,58.6032,-1478.469031
,,,,58.9001,-1475.366802
,,,,59.0116,-1474.197719
,,,,59.3077,-1471.082364
,,,,59.42,-1469.896745
,,,,59.7153,-1466.76838
,,,,59.8284,-1465.566108
,,,,60.1229,-1462.424848
,,,,60.2369,-1461.204736
,,,,60.5305,-1458.05177
,,,,60.6453,-1456.814765
,,,,60.938,-1453.650228
,,,,61.0537,-1452.395132
,,,,61.3456,-1449.218063
,,,,61.4621,-1447.945835
,,,,61.7532,-1444.756351
,,,,61.8705,-1443.466875
,,,,62.1608,-1440.265093
,,,,62.2789,-1438.958253
,,,,62.5684,-1435.744287
,,,,62.6873,-1434.419967
,,,,62.976,-1431.193934
,,,,63.0958,-1429.850896
,,,,63.3835,-1426.615162
,,,,63.5042,-1425.253277
,,,,63.7911,-1422.005723
,,,,63.9126,-1420.625995
,,,,64.1987,-1417.366737
,,,,64.321,-1415.969051
,,,,64.6063,-1412.698204
,,,,64.7294,-1411.282443
,,,,65.0139,-1408.000124
,,,,65.1379,-1406.565013
,,,,65.4214,-1403.273661
,,,,65.5463,-1401.819072
,,,,65.829,-1398.516495
,,,,65.9547,-1397.043468
,,,,66.2366,-1393.729781
,,,,66.3631,-1392.238201
,,,,66.6442,-1388.913521
,,,,66.7715,-1387.403271
,,,,67.0517,-1384.068907
,,,,67.18,-1382.537483
,,,,67.4593,-1379.19356
,,,,67.5884,-1377.64322
,,,,67.8669,-1374.288666
,,,,67.9968,-1372.719293
,,,,68.2745,-1369.354226
,,,,68.4052,-1367.765704
,,,,68.682,-1364.39146
,,,,68.8137,-1362.781228
,,,,69.0896,-1359.397933
,,,,69.2221,-1357.768305
,,,,69.4972,-1354.374859
,,,,69.6305,-1352.72572
,,,,69.9048,-1349.322238
,,,,70.039,-1347.652226
,,,,70.3123,-1344.241321
,,,,70.4474,-1342.550307
,,,,70.7199,-1339.129613
,,,,70.8558,-1337.418725
,,,,71.1275,-1333.988359
,,,,71.2643,-1332.256213
,,,,71.535,-1328.81883
,,,,71.6727,-1327.065298
,,,,71.9426,-1323.618489
,,,,72.0811,-1321.84472
,,,,72.3502,-1318.388602
,,,,72.4896,-1316.593189
,,,,72.7577,-1313.130461
,,,,72.898,-1311.313278
,,,,73.1653,-1307.841487
,,,,73.3064,-1306.003704
,,,,73.5728,-1302.524274
,,,,73.7149,-1300.663155
,,,,73.9804,-1297.176213
,,,,74.1233,-1295.294248
,,,,74.388,-1291.798606
,,,,74.5317,-1289.895677
,,,,74.7955,-1286.392781
,,,,74.9402,-1284.466111
,,,,75.2031,-1280.956087
,,,,75.3486,-1279.008207
,,,,75.6106,-1275.491191
,,,,75.7571,-1273.519293
,,,,76.0182,-1269.99541
,,,,76.1655,-1268.002056
,,,,76.4258,-1264.470082
,,,,76.574,-1262.453794
,,,,76.8333,-1258.916574
,,,,76.9824,-1256.877224
,,,,77.2409,-1253.33216
,,,,77.3908,-1251.27099
,,,,77.6484,-1247.71958
,,,,77.7993,-1245.63371
,,,,78.056,-1242.076079
,,,,78.2077,-1239.968144
,,,,78.4635,-1236.404427
,,,,78.6162,-1234.271516
,,,,78.8711,-1230.701839
,,,,79.0246,-1228.546616
,,,,79.2786,-1224.971115
,,,,79.4331,-1222.790641
,,,,79.6862,-1219.209441
,,,,79.8415,-1217.006408
,,,,80.0937,-1213.419645
,,,,80.25,-1211.191084
,,,,80.5013,-1207.598884
,,,,80.6584,-1205.347518
,,,,80.9088,-1201.750016
,,,,81.0669,-1199.472847
,,,,81.3163,-1195.871615
,,,,81.4754,-1193.568498
,,,,81.7239,-1189.962229
,,,,81.8838,-1187.635929
,,,,82.1314,-1184.024756
,,,,82.2923,-1181.672232
,,,,82.539,-1178.056283
,,,,82.7007,-1175.680329
,,,,82.9465,-1172.059738
,,,,83.1092,-1169.657285
,,,,83.354,-1166.033661
,,,,83.5177,-1163.604563
,,,,83.7616,-1159.976561
,,,,83.9261,-1157.523657
,,,,84.1691,-1153.891412
,,,,84.3346,-1151.411587
,,,,84.5766,-1147.77673
,,,,84.7431,-1145.26984
,,,,84.9842,-1141.631005
,,,,85.1515,-1139.09993
,,,,85.3917,-1135.457251
,,,,85.56,-1132.898835
,,,,85.7992,-1129.253965
,,,,85.9685,-1126.668063
,,,,86.2068,-1123.019613
,,,,86.3769,-1120.409149
,,,,86.6143,-1116.757255
,,,,86.7854,-1114.119029
,,,,87.0218,-1110.465364
,,,,87.1939,-1107.799232
,,,,87.4293,-1104.143941
,,,,87.6023,-1101.451315
,,,,87.8369,-1097.791424
,,,,88.0108,-1095.072169
,,,,88.2444,-1091.410928
,,,,88.4193,-1088.663346
,,,,88.6519,-1085.000901
,,,,88.8278,-1082.224846
,,,,89.0594,-1078.561341
,,,,89.2363,-1075.756668
,,,,89.4669,-1072.092249
,,,,89.6447,-1069.260407
,,,,89.8745,-1065.592026
,,,,90.0532,-1062.732881
,,,,90.282,-1059.063862
,,,,90.4617,-1056.175678
,,,,90.6895,-1052.506165
,,,,90.8702,-1049.588797
,,,,91.097,-1045.918936
,,,,91.2787,-1042.972239
,,,,91.5045,-1039.302174
,,,,91.6872,-1036.326003
,,,,91.912,-1032.65588
,,,,92.0957,-1029.65009
,,,,92.3195,-1025.980054
,,,,92.5042,-1022.944499
,,,,92.727,-1019.274695
,,,,92.9127,-1016.209231
,,,,93.1345,-1012.539804
,,,,93.3212,-1009.444285
,,,,93.542,-1005.775381
,,,,93.7296,-1002.651328
,,,,93.9495,-998.981425
,,,,94.1381,-995.827035
,,,,94.357,-992.157936
,,,,94.5466,-988.973063
,,,,94.7645,-985.304916
,,,,94.9552,-982.087726
,,,,95.172,-978.422362
,,,,95.3637,-975.174393
,,,,95.5795,-971.510277
,,,,95.7722,-968.231382
,,,,95.987,-964.568659
,,,,96.1807,-961.258693
,,,,96.3945,-957.597509
,,,,96.5892,-954.256327
,,,,96.802,-950.596826
,,,,96.9977,-947.224283
,,,,97.2095,-943.566611
,,,,97.4062,-940.162562
,,,,97.617,-936.506863
,,,,97.8147,-933.071164
,,,,98.0245,-929.417583
,,,,98.2232,-925.950087
,,,,98.4319,-922.300522
,,,,98.6318,-918.79758
,,,,98.8394,-915.152184
,,,,99.0403,-911.617141
,,,,99.2469,-907.974314
,,,,99.4488,-904.407025
,,,,99.6544,-900.766912
,,,,99.8573,-897.167232
,,,,100.0618,-893.531757
,,,,100.2659,-889.895977
,,,,100.4693,-886.265297
,,,,100.6744,-882.596822
,,,,100.8768,-878.969305
,,,,101.0829,-875.267988
,,,,101.2842,-871.645581
,,,,101.4915,-867.907672
,,,,101.6917,-864.290532
,,,,101.9,-860.519477
,,,,102.0992,-856.905949
,,,,102.3085,-853.101603
,,,,102.5066,-849.493658
,,,,102.7171,-845.652226
,,,,102.9141,-842.050018
,,,,103.1256,-838.174991
,,,,103.3215,-834.578684
,,,,103.5342,-830.666236
,,,,103.729,-827.075986
,,,,103.9427,-823.129638
,,,,104.1364,-819.545609
,,,,104.3513,-815.561507
,,,,104.5439,-811.983854
,,,,104.7598,-807.965547
,,,,104.9513,-804.394433
,,,,105.1684,-800.338039
,,,,105.3588,-796.773621
,,,,105.5769,-792.682717
,,,,105.7662,-789.125157
,,,,105.9855,-784.995832
,,,,106.1736,-781.447175
,,,,106.3941,-777.279255
,,,,106.5811,-773.73778
,,,,106.8026,-769.534885
,,,,106.9885,-766.000755
,,,,107.2112,-761.758932
,,,,107.3959,-758.234213
,,,,107.6198,-753.953286
,,,,107.8034,-750.436235
,,,,108.0284,-746.117948
,,,,108.2108,-742.610649
,,,,108.4369,-738.254847
,,,,108.6182,-734.755545
,,,,108.8455,-730.360132
,,,,109.0256,-726.870924
,,,,109.2541,-722.435725
,,,,109.433,-718.956784
,,,,109.6627,-714.481626
,,,,109.8404,-711.013127
,,,,110.0713,-706.497835
,,,,110.2478,-703.039952
,,,,110.4799,-698.484353
,,,,110.6552,-695.037259
,,,,110.8885,-690.441178
,,,,111.0626,-687.005047
,,,,111.2971,-682.368311
,,,,111.47,-678.943318
,,,,111.7057,-674.265751
,,,,111.8774,-670.852072
,,,,112.1143,-666.1335
,,,,112.2848,-662.731307
,,,,112.5229,-657.971557
,,,,112.6922,-654.581024
,,,,112.9315,-649.779922
,,,,113.0996,-646.401223
,,,,113.3402,-641.556579
,,,,113.507,-638.191905
,,,,113.7488,-633.305552
,,,,113.9143,-629.955094
,,,,114.1574,-625.024834
,,,,114.3217,-621.686747
,,,,114.5661,-616.712385
,,,,114.7291,-613.388882
,,,,114.9747,-608.372275
,,,,115.1364,-605.063547
,,,,115.3833,-600.002473
,,,,115.5438,-596.706653
,,,,115.792,-591.60092
,,,,115.9511,-588.322304
,,,,116.2006,-583.171726
,,,,116.3585,-579.906382
,,,,116.6093,-574.710767
,,,,116.7658,-571.463018
,,,,117.018,-566.220101
,,,,117.1731,-562.990151
,,,,117.4266,-557.701817
,,,,117.5805,-554.48569
,,,,117.8353,-549.151745
,,,,117.9878,-545.953809
,,,,118.244,-540.571966
,,,,118.3951,-537.392425
,,,,118.6526,-531.964591
,,,,118.8024,-528.801537
,,,,119.0613,-523.325407
,,,,119.2098,-520.179026
,,,,119.47,-514.656516
,,,,119.6171,-511.529124
,,,,119.8787,-505.957919
,,,,120.0244,-502.849719
,,,,120.2874,-497.229614
,,,,120.4317,-494.14081
,,,,120.6961,-488.471604
,,,,120.8389,-485.404547
,,,,121.1049,-479.681732
,,,,121.2462,-476.636639
,,,,121.5136,-470.864301
,,,,121.6535,-467.839227
,,,,121.9223,-462.017164
,,,,122.0608,-459.012312
,,,,122.3311,-453.138144
,,,,122.468,-450.158071
,,,,122.7398,-444.231585
,,,,122.8753,-441.272157
,,,,123.1486,-435.29313
,,,,123.2825,-432.358931
,,,,123.5573,-426.327152
,,,,123.6897,-423.416216
,,,,123.9661,-417.329262
,,,,124.097,-414.441806
,,,,124.3749,-408.301651
,,,,124.5042,-405.440106
,,,,124.7837,-399.244318
,,,,124.9114,-396.408918
,,,,125.1925,-390.157265
,,,,125.3186,-387.34824
,,,,125.6013,-381.040491
,,,,125.7258,-378.258074
,,,,126.0101,-371.893995
,,,,126.133,-369.138418
,,,,126.4189,-362.717778
,,,,126.5402,-359.989274
,,,,126.8277,-353.51184
,,,,126.9473,-350.812898
,,,,127.2366,-344.273919
,,,,127.3545,-341.604784
,,,,127.6454,-335.008531
,,,,127.7616,-332.369452
,,,,128.0543,-325.711145
,,,,128.1687,-323.104646
,,,,128.4632,-316.384024
,,,,128.5759,-313.808078
,,,,128.8721,-307.027167
,,,,128.983,-304.484316
,,,,129.281,-297.640574
,,,,129.39,-295.133381
,,,,129.6899,-288.224245
,,,,129.7971,-285.750677
,,,,130.0989,-278.775867
,,,,130.2042,-276.338498
,,,,130.5078,-269.30006
,,,,130.6112,-266.899168
,,,,130.9168,-259.792189
,,,,131.0182,-257.430378
,,,,131.3258,-250.254567
,,,,131.4253,-247.929791
,,,,131.7348,-240.687196
,,,,131.8322,-238.404419
,,,,132.1438,-231.090074
,,,,132.2392,-228.847249
,,,,132.5529,-221.460844
,,,,132.6462,-219.260619
,,,,132.962,-211.80185
,,,,133.0531,-209.646895
,,,,133.3711,-202.113091
,,,,133.46,-200.003726
,,,,133.7802,-192.394568
,,,,133.8669,-190.331112
,,,,134.1893,-182.646279
,,,,134.2737,-180.63144
,,,,134.5985,-172.865832
,,,,134.6805,-170.902337
,,,,135.0077,-163.055606
,,,,135.0873,-161.143803
,,,,135.417,-153.213192
,,,,135.494,-151.358247
,,,,135.8263,-143.340984
,,,,135.9007,-141.543275
,,,,136.2357,-133.436559
,,,,136.3074,-131.698887
,,,,136.6451,-123.502326
,,,,136.714,-121.827513
,,,,137.0545,-113.538284
,,,,137.1205,-111.929176
,,,,137.464,-103.54199
,,,,137.527,-102.001451
,,,,137.8736,-93.51342
,,,,137.9334,-92.046792
,,,,138.2833,-83.452553
,,,,138.3397,-82.06522
,,,,138.6931,-73.359368
,,,,138.7459,-72.056756
,,,,139.103,-63.233842
,,,,139.152,-62.021424
,,,,139.5131,-53.073472
,,,,139.5579,-51.961725
,,,,139.9234,-42.878215
,,,,139.9636,-41.877703
,,,,140.334,-32.645532
,,,,140.369,-31.771899
,,,,140.745,-22.372852
,,,,140.774,-21.646881
,,,,141.1569,-12.047536
,,,,141.1781,-11.515288
,,,,141.5717,-1.619032
,,,,141.5793,-1.427675
